spark-sql> DESCRIBE arrest_data_dallas;
age     int     NULL
occupation      string  NULL
drugrelated     boolean NULL
tatoo   string  NULL
birthplace      string  NULL
drugtype        string  NULL
drug    boolean NULL
sex     string  NULL
height  double  NULL
nickname        boolean NULL
arcurrloc       string  NULL
hzip    int     NULL
upzdate timestamp       NULL
araction        string  NULL
employer        string  NULL
arpremises      string  NULL
aradow  string  NULL
arldistrict     string  NULL
arrestyr        int     NULL
hstate  string  NULL
hcity   string  NULL
ethnic  string  NULL
race    string  NULL
eyes    string  NULL
hair    string  NULL
ageatarresttime int     NULL
arweapon        string  NULL
arlcounty       string  NULL
arstate string  NULL
arlcity string  NULL
arlzip  int     NULL
arladdress      string  NULL
arbkdate        timestamp       NULL
ararresttime    string  NULL
ararrestdate    timestamp       NULL
weight  int     NULL
